Data Source;World Development Indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated Date;28.01.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Aruba;ABW;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Africa Eastern and Southern;AFE;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,640135676;;;;;;;;;;;1,040759158;;
Afghanistan;AFG;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,612;0,457;0,519;0,521;0,63;;;;0,255;0,151;0,133;0,151;0,179;0,452;;;;;
Africa Western and Central;AFW;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,899706819;;;;;;;;;;;1,308338118;;
Angola;AGO;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,916;;;;;;;0,985;;;;;1,315;;;;;;;;;0,401;;;;1,265;
Albania;ALB;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,487;;;4,791;4,921;4,359;4,367;4,39;3,939;3,968;3,95;3,803;3,672;3,633;3,636;3,672;4,244;4,283;;4,25;4,066;4,216;4,453;4,314;;;3,656;;;5,1;5,831;;;
Andorra;AND;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,496;;2,689;2,868;3,105;3,283;3,156;3,093;2,909;2,887;3,333;3,229;3,581;;4,208;;;;;;4,365;;;;;;;;
Arab World;ARB;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,094260473;;
United Arab Emirates;ARE;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,725;3,696;3,882;3,724;3,652;3,553;3,518;3,454;4,207;3,486;3,254;3,555;3,636;3,85;3,415;3,215;3,029;3,131;2,859;2,897;2,674;2,98;3,175;3,511;4,128;5,176;5,757;5,945;6,035;6,095;6,357;6,385;;
Argentina;ARG;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,056;;2,146;;;;0,8;;;0,4453;;;0,4854;;;;;;;;;4,2463;;;2,573;2,593;;;5,447;;4,354;
Armenia;ARM;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,725;5,309;5,012;4,832;4,758;4,881;4,997;5,019;5,066;5,047;5,117;5,204;5,234;5,194;5,195;5,034;5,049;5,006;4,726;4,826;;;;
American Samoa;ASM;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Antigua and Barbuda;ATG;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,157;;;;;;;;3,378;;;;;;4,757;4,866;4,694;4,68;4,709;4,749;9,577;;;;
Australia;AUS;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11,64;12,09;11,58;11,1;11,5;10,84;11,44;10,42;10,3;10,18;10,07;10,57;9,954;9,949;10,21;9,766;;10,2;10,3;10,79;10,47;10,9;10,22;12,01;12,18;12,26;12,44;12,76;12,98;13,26;13,29;13,71;;
Austria;AUT;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,049;4,165;4,346;4,595;4,922;5,129;5,248;5,374;5,46;5,61;5,736;5,783;5,883;5,889;6,13;6,199;6,355;6,427;6,579;6,697;6,759;6,857;6,888;6,936;7,037;7,043;7,027;7,108;7,13;10,66;10,77;10,93;;
Azerbaijan;AZE;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10,9;11,01;10,62;10,69;10,36;10,01;9,75;9,325;8,924;8,828;8,59;8,463;8,258;8,193;8,089;8,13;8,132;8,091;8;7,934;7,188;6,801;6,642;6,484;6,278;6,08;5,896;5,654;5,732;5,843;5,719;;;
Burundi;BDI;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,189;;;;;;0,655;0,632;0,664;0,651;0,652;0,631;;0,828;0,797;0,644;0,631;0,758;;
Belgium;BEL;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,829;9,202;9,431;9,565;9,693;9,803;9,935;10,15;10,45;10,68;10,96;11,24;11,85;12,02;11,9;11,77;19,35;20,13;20,53;20,89;
Benin;BEN;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,733;;;;0,8;;0,44;0,413;0,661;0,565;;;0,733;;0,374;0,291;;0,582;0,595;
Burkina Faso;BFA;Nurses and midwives (per 1,000 people);SH.MED.NUMW.P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,488;;;;0,358;0,391;0,536;0,442;0,611;0,442;0,446;0,648;0,637;0,854;;0,899;0,914;0,916;1,026;
