Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Aruba;ABW;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Africa Eastern and Southern;AFE;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;1,973289;;;;;;;;;;1,725942048;;;;;;;;;;;;;;;;;;;;1,011876794;;;;;;;;;;;;;;;;0,894870707;;;;;;;;;;;;;;;;;
Afghanistan;AFG;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;0,170626998;;;;;;;;;;0,199000001;;;;;;;;;;;0,275599986;;;;;;0,309100002;;;0,249799997;;;;;;;;;;0,3;0,39;0,39;0,39;0,39;0,42;0,42;0,42;0,42;0,42;0,43;0,45;0,47;0,46;0,46;0,44;0,45;0,42;0,4;0,38;0,34;0,36;;
Africa Western and Central;AFW;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;0,786552156;;;;;;;;;;0,974116502;;;;;0,843071898;;;;;;;;;;;;;;;1,468794285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Angola;AGO;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;2,061461687;;;;;;;;;;2,720999956;;;;;;;;;;;;;;;;;;;;1,291300058;;;;;;;;;;;;;;;0,8;;;;;;;;;;;;;;0,75;;;;
Albania;ALB;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;5,102675915;;;;;;;;;;;;;;;;;;;;4,271699905;4,187099934;4,160699844;4,086200237;4,138999939;4,138800144;4,069699764;3,970000029;3,935499907;4,132100105;4,02489996;3,998699904;4,013400078;3,831399918;3,017100096;3,190000057;3,140000105;3,049999952;3,049999952;3,029999971;3,19;3,17;3,1;3,08;3,07;3,06;3,11;3,09;3,08;3;2,99;2,89;2,89;2,9;2,88;2,85;2,84;2,84;2,84;2,85;2,91;;;
Andorra;AND;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,180000067;3;3,089999914;3,200000048;3,19;2,52;3,46;3,15;2,68;2,58;2,57;2,75;2,81;2,5;;;;;;;;;;;;;;
Arab World;ARB;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;1,945666686;;;;;;;;;;1,914292513;;;;;1,567648878;;;;;;1,708450421;;;;;;;;;1,765132337;;;;;;;;;;1,540106041;1,488172024;1,509198914;1,529777515;1,534909029;1,507507897;1,606946782;1,484748519;1,45653929;1,406388076;1,381140654;1,401045512;1,386403206;1,355037516;1,353361949;1,359186812;1,336414424;1,308926094;1,330253493;1,271682532;1,303821508;;;
United Arab Emirates;ARE;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;;;;;;;;;;;;;;;;;;;;;2,849499941;2,875099897;;;;;;;;;2,640000105;;3,060499907;;;;2,640000105;;;;2,11;2,13;2,12;2,15;1,95;1,43;1,88;1,42;1,26;1,15;1,04;1,06;1,11;1,12;1,2;1,39;1,4;1,48;1,63;1,87;1,94;1,98;;
Argentina;ARG;Hospital beds (per 1,000 people);SH.MED.BEDS.ZS;6,352250576;;;;;;;;;;5,585800171;;;;;;;;;;;;;;;;;;;;4,594299793;;;4,599999905;;;3,289999962;;;;4,1;;;;;4;;;;;4,5;4,41;4,6;4,8;4,86;4,97;4,97;5,02;3,71;3,71;3,2;3,34;;
