Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Africa Eastern and Southern,AFE,0.162232526068791,..,..,..,..,..,..,0.245026169248491,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Africa Western and Central,AFW,0.127049508666766,0.192887213377723,..,..,..,..,..,0.243542226228535,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Arab World,ARB,0.698807978226459,1.20109649671695,..,..,..,..,..,1.20619848610877,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Caribbean small states,CSS,0.608516878847949,0.740978487021398,..,..,..,..,..,1.42333039930998,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Central Europe and the Baltics,CEB,2.44555248916578,2.52484009155407,..,..,..,..,..,3.80664153875172,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Early-demographic dividend,EAR,0.862322242729195,..,..,..,..,..,..,0.969861097442583,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,East Asia & Pacific,EAS,0.939128986550937,1.21751690388455,..,..,..,..,..,1.98199930330794,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,East Asia & Pacific (excluding high income),EAP,0.869224246095351,1.1390145020165,..,..,..,..,..,1.90096999496662,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,0.869224246095351,1.13901738169901,..,..,..,..,..,1.87887286720423,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Euro area,EMU,3.12761358139132,3.23801919228056,..,..,..,..,..,4.33082775673617,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Europe & Central Asia,ECS,3.11788117144966,3.10947828842181,..,..,..,..,..,3.83823960605307,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Europe & Central Asia (excluding high income),ECA,2.88330746998551,2.42685731366194,..,..,..,..,..,..,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,3.34054862283958,3.15409549069926,..,..,..,..,..,3.32894318700548,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,European Union,EUU,2.94593185328303,3.065017833011,..,..,..,..,..,4.28350632861637,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Fragile and conflict affected situations,FCS,0.710477283826294,0.615865383386157,..,..,..,..,..,0.413008054836998,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Heavily indebted poor countries (HIPC),HPC,0.0874112183502737,0.112750065641908,..,..,..,..,..,0.181444846520264,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,High income,HIC,2.49589887473674,2.78833053114511,..,..,..,..,..,3.61935985122494,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,IDA & IBRD total,IBT,1.08681826976589,1.23972130234457,..,..,..,..,..,1.34701896617348,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..,..,..
